,Index No,Product Name,Prices of Mobiles,About,Reviews Of Customers
174,174,"Realme C30 - Locked with Airtel Prepaid (Lake Blue, 32 GB)","₹8,499",2 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh Lithium Ion BatteryUnisoc T612 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.4
175,175,"Realme C30 - Locked with Airtel Prepaid (Denim Black, 32 GB)","₹8,499",2 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh Lithium Ion BatteryUnisoc T612 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.2
176,176,"realme C33 (Sandy Gold, 32 GB)","₹8,999",3 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 0.3MP | 5MP Front Camera5000 mAh Lithium Ion BatteryUnisoc T612 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.2
177,177,"realme C33 (Night Sea, 32 GB)","₹8,999",3 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 0.3MP | 5MP Front Camera5000 mAh Lithium Ion BatteryUnisoc T612 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.2
178,178,"realme C33 (Aqua Blue, 32 GB)","₹8,999",3 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display50MP + 0.3MP | 5MP Front Camera5000 mAh Lithium Ion BatteryUnisoc T612 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.2
179,179,"REDMI A1 (Black, 32 GB)","₹6,244",2 GB RAM | 32 GB ROM16.56 cm (6.52 inch) Display5MP Rear Camera5000 mAh Battery12 months,4.2
180,180,"REDMI A1 (Light Green, 32 GB)","₹6,229",2 GB RAM | 32 GB ROM16.56 cm (6.52 inch) Display5MP Rear Camera5000 mAh Battery12 months,4.2
181,181,"MOTOROLA e40 (Carbon Gray, 64 GB)","₹8,999",4 GB RAM | 64 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display48MP + 2MP + 2MP | 8MP Front Camera5000 mAh BatteryUNISOC T700 Processor1 Year on Handset and 6 Months on Accessories,4.2
182,182,"Realme C30 - Locked with Airtel Prepaid (Bamboo Green, 32 GB)","₹8,499",2 GB RAM | 32 GB ROM | Expandable Upto 1 TB16.51 cm (6.5 inch) HD+ Display8MP Rear Camera | 5MP Front Camera5000 mAh Lithium Ion BatteryUnisoc T612 Processor1 Year Manufacturer Warranty for Phone and 6 Months Warranty for In-Box Accessories,4.2
183,183,"Infinix Hot 12 (7° Purple, 64 GB)","₹8,999",4 GB RAM | 64 GB ROM17.32 cm (6.82 inch) HD+ Display50 MP + 2 MP Depth Lens + AI Lens | 8MP Front Camera6000 mAh Lithium-ion Polymer BatteryMeditek Helio G37 Processor1 Year on Handset and 6 Months on Accessories,4.2
184,184,"Infinix Hot 12 (Polar Black, 64 GB)","₹8,999",4 GB RAM | 64 GB ROM17.32 cm (6.82 inch) HD+ Display50 MP + 2 MP Depth Lens + AI Lens | 8MP Front Camera6000 mAh Lithium-ion Polymer BatteryMeditek Helio G37 Processor1 Year on Handset and 6 Months on Accessories,4.2
185,185,"Infinix Hot 12 (Exploratory Blue, 64 GB)","₹8,999",4 GB RAM | 64 GB ROM17.32 cm (6.82 inch) HD+ Display50 MP + 2 MP Depth Lens + AI Lens | 8MP Front Camera6000 mAh Lithium-ion Polymer BatteryMeditek Helio G37 Processor1 Year on Handset and 6 Months on Accessories,4.3
